step,amount,oldbalanceOrg,newbalanceOrig,oldbalanceDest,newbalanceDest,type_code,balance_diff,log_amount,type_CASH_OUT,type_DEBIT,type_PAYMENT,type_TRANSFER,dest_balance_diff,zero_balance_orig,zero_balance_dest,failedtransfer,amount_to_balance_ratio,high_value_flag,client_id
103,14147.53,6088.1,2082.84,29251.64,46259.35,1,2059.85,9.54,0,1,0,0,5934.17,0,0,1,0.8323,1,870
436,15357.91,23911.7,19882.38,33220.56,3326.8,2,-2617.91,8.14,1,0,0,1,2002.81,1,1,1,0.1116,0,488
271,1754.93,25305.38,38115.45,29377.59,12188.81,3,-1113.25,8.6,0,1,0,0,4218.59,0,1,1,0.9206,0,354
107,10127.02,11627.57,22745.94,4149.92,41586.13,2,-562.99,8.36,0,0,1,0,-3923.86,1,0,1,0.9349,1,19
72,18640.97,3998.27,13362.63,63709.47,6312.99,4,3913.14,9.4,1,1,1,1,189.65,0,1,1,0.1553,0,859
701,6419.64,38836.18,10990.27,59729.24,39675.51,2,-886.7,9.22,0,1,0,1,4943.48,1,1,0,0.0339,0,393
21,11881.72,6101.75,6575.91,65338.35,47400.63,4,-3547.75,9.76,0,0,1,0,-748.73,0,0,1,0.9898,0,837
615,7390.92,29714.54,42856.48,19230.99,45126.66,1,243.15,9.86,1,1,0,0,2027.68,1,1,1,0.4823,1,261
122,9090.82,46822.46,28767.77,29565.45,86917.49,2,4629.58,9.0,1,0,0,1,5794.57,1,1,0,0.5721,1,985
467,10976.58,43805.26,3819.25,61961.59,53006.25,1,1076.86,9.22,1,0,0,1,-5695.59,0,1,1,0.6159,0,410
215,10982.95,13887.63,19129.02,59962.76,46798.05,1,4833.87,9.87,1,0,1,0,-8681.42,0,1,0,0.7897,1,403
331,4042.59,42572.43,18386.68,50633.03,41070.92,0,3411.07,8.62,0,0,1,1,636.47,0,0,0,0.812,1,670
459,13694.59,16.63,9086.96,35041.33,81762.34,1,-4640.34,9.67,0,1,0,0,-8757.48,1,1,1,0.1939,0,484
88,1766.48,884.39,21775.38,91293.1,89505.66,1,1584.0,8.41,0,0,0,0,5331.15,1,1,1,0.2366,1,304
373,2785.11,30127.66,16604.97,33977.02,85324.25,2,-2132.33,9.52,0,1,1,0,4384.23,1,1,0,0.8768,1,624
100,64.19,18239.91,17090.19,45561.92,67354.66,2,596.17,8.53,0,1,0,1,7634.25,1,0,1,0.8195,1,656
664,2342.75,19323.04,36951.33,67811.38,13736.17,3,-2206.55,9.78,0,1,1,0,2791.24,0,1,0,0.6176,1,768
131,9468.59,28222.05,11163.17,54302.14,27687.0,0,-1511.3,9.33,1,0,0,0,-8656.05,0,1,0,0.9947,1,967
662,12125.98,9589.12,32093.0,34688.6,4606.31,1,4231.69,8.22,0,1,0,1,-4936.96,0,1,1,0.7352,1,18
309,15887.85,10587.77,28532.48,43564.48,93082.41,0,-2933.57,8.41,0,0,1,1,6158.64,0,0,0,0.2158,0,184
344,2142.92,24230.08,28404.63,79448.08,66079.85,4,3741.09,9.2,0,1,1,1,-6657.35,1,0,1,0.8466,0,405
492,17016.04,37712.68,33150.37,27812.92,74636.29,1,-4695.42,9.86,1,0,1,0,3969.61,1,0,1,0.4147,0,799
414,14922.03,30974.89,27419.1,14225.52,31157.17,0,-4091.23,9.64,1,0,1,1,5605.19,0,0,0,0.0362,1,897
386,8176.28,14867.75,43962.76,31316.32,84565.35,3,3546.75,9.19,1,0,1,1,-3397.76,1,0,0,0.3214,0,131
192,18659.43,21516.86,33779.0,84953.42,25960.33,3,1305.56,8.82,1,0,0,0,-3554.05,0,1,1,0.7636,1,479
277,19818.68,8533.24,27348.16,8898.97,164.38,1,2472.36,9.3,0,1,0,0,1156.05,1,0,1,0.9602,1,793
161,4107.99,3731.49,41488.16,99169.61,37641.5,4,-2905.82,9.61,0,1,1,0,7225.73,1,1,1,0.2761,0,757
460,7590.78,39134.8,30307.33,54100.29,57076.15,3,370.83,9.66,0,0,1,0,-5521.88,1,0,0,0.2465,1,8
314,18529.72,13269.37,14557.21,98484.57,47870.49,3,2372.19,8.78,1,1,0,1,8825.16,1,0,1,0.5636,0,705
22,14434.72,8888.32,10354.75,93899.64,86207.61,4,1273.14,9.58,0,0,0,0,1982.37,1,0,0,0.8117,1,318
253,971.41,34580.9,7616.39,45281.37,10540.53,0,-283.01,9.48,0,0,1,1,9842.53,1,1,0,0.7465,0,391
561,15632.47,30902.58,44972.76,19849.11,55382.34,3,4597.84,9.86,0,1,1,0,-8207.73,0,1,0,0.56,0,519
475,16560.54,31659.48,35506.77,16488.48,51297.93,2,1761.57,9.83,1,0,0,0,-7468.76,1,1,1,0.6314,0,136
59,15012.53,11444.73,46868.92,23998.94,28139.3,3,4077.51,9.67,1,0,1,1,6532.84,0,0,0,0.2421,0,531
511,15992.75,11632.28,30164.59,71013.26,82222.81,0,2297.71,9.58,1,0,0,1,7295.12,0,0,1,0.4326,1,913
682,16504.4,11040.13,23670.04,27295.0,75284.87,0,2354.64,8.61,0,0,0,1,-1090.83,0,0,0,0.2554,0,651
476,3736.24,8687.63,2985.82,34142.53,73285.92,1,-4199.82,9.74,0,0,1,0,4281.42,0,0,1,0.8844,1,367
700,4721.48,32786.18,33582.11,44877.88,87619.25,2,-1405.35,9.05,0,1,0,0,7351.15,0,0,1,0.1126,0,489
190,12678.83,42400.79,29110.44,91323.27,72278.46,0,3583.69,8.6,0,1,0,1,-9137.44,0,0,0,0.6797,0,689
687,18158.24,36215.87,49510.44,18939.34,23184.13,4,-2673.96,8.95,1,1,0,1,1479.01,1,1,1,0.2603,0,11
